task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/GetInstallerTmpFileName.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/GetInstallerTmpFileName.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/MacOSConfigWorkaround.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/MacOSConfigWorkaround.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/WelcomeView.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Views/Welcome/WelcomeView.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/VisualElementExtensions.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/VisualElementExtensions.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/CredentialsResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/CredentialsResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/CurrentUserAdminCheckResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/CurrentUserAdminCheckResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/ErrorResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/ErrorResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/SubscriptionDetailsResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/SubscriptionDetailsResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/TokenExchangeResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/TokenExchangeResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/WebRestApiClient.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WebApi/WebRestApiClient.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WorkspaceWindow.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/WorkspaceWindow.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/CollabMigration.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/CollabMigration/MigrateCollabProject.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/CollabMigration/MigrateCollabProject.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/CollabPlugin.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/CollabPlugin.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/PlasticPlugin.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/PlasticPlugin.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/README.md
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/README.md.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/Settings.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/Settings/PlasticProjectSettingsProvider.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/Settings/PlasticProjectSettingsProvider.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/UI.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/UI/CooldownWindowDelayer.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/UI/CooldownWindowDelayer.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/ChangesetFromCollabCommitResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/ChangesetFromCollabCommitResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/IsCollabProjectMigratedResponse.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/IsCollabProjectMigratedResponse.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/OrganizationCredentials.cs
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/_Deprecated/WebApi/OrganizationCredentials.cs.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/LICENSE.md
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/LICENSE.md.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/FileSystemWatcherLicense.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/FileSystemWatcherLicense.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/basecommands.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/clientcommon.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm-help.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/cm.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/common.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/common.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/common.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/common.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/commontypes.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/configurehelper.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/differences.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/guihelp.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/i3.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/images.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/mergetool.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.ko.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.zh-Hans.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.zh-Hans.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.zh-Hant.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/plastic-gui.zh-Hant.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.en.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.en.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.es.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.es.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.ja.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.ja.txt.meta
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.ko.txt
D  Library/PackageCache/com.unity.collab-proxy@2.10.2/Lib/Editor/Localization/semantic.ko.txt.meta
